filename,material
0056014_RP-P-1904-30.jpg,papier
0029665_RP-P-BI-1745.jpg,papier
0090584_RP-P-1967-962.jpg,papier
0059132_RP-P-1904-3734.jpg,papier
0035942_RP-P-1926-337.jpg,papier
0105661_RP-P-OB-83.036-213.jpg,papier
0044655_RP-P-1882-A-5123.jpg,papier
0028386_RP-P-OB-26.579.jpg,papier
0026132_RP-T-1981-68.jpg,papier
0082922_RP-P-OB-77.028.jpg,papier
0043909_RP-P-OB-55.956.jpg,papier
0021869_RP-P-1909-172.jpg,papier
0076814_RP-P-OB-15.883.jpg,papier
0078360_RP-P-OB-67.487.jpg,papier
0037298_RP-P-OB-50.016.jpg,papier
0066362_RP-T-00-1795.jpg,papier
0094233_RP-P-OB-9951.jpg,papier
0106064_RP-T-00-493-51.jpg,papier
0048265_RP-P-1880-A-3912.jpg,papier
0015974_RP-P-OB-451.jpg,papier
0088706_RP-P-1944-2348.jpg,papier
0068161_RP-T-00-2016.jpg,papier
0027813_RP-P-1904-2631.jpg,papier
0038491_RP-P-BI-7496.jpg,papier
0065720_RP-T-1958-143(V).jpg,papier
0018503_RP-P-1879-A-3192.jpg,papier
0093540_RP-P-2007-236.jpg,papier
0105950_RP-P-2008-547.jpg,papier
0059983_RP-P-OB-22.822.jpg,papier
0058334_RP-P-1882-A-6129.jpg,papier
0091366_RP-P-OB-77.526.jpg,papier
0056461_RP-P-1878-A-1280.jpg,papier
0051094_RP-T-1904-193.jpg,papier
0023921_BK-15548.jpg,porselein
0040204_RP-P-OB-50.859.jpg,papier
0078597_RP-P-1948-54.jpg,papier
0065272_BK-NM-11177-315.jpg,zilver
0111906_NG-2011-29-32-3.jpg,fotopapier
0009006_BK-16950-A.jpg,brons
0025889_BK-14588-G.jpg,zilver
0077295_BK-NM-749.jpg,glas (materiaal)
0024920_BK-NM-12400-391.jpg,faience
0024350_BK-15572-G.jpg,porselein
0004097_SK-A-2636.jpg,ivoor
0006563_BK-NM-4175.jpg,faience
0000241_AK-MAK-1050.jpg,ijzer
0074807_BK-17400.jpg,porselein
0068581_RP-T-00-2100.jpg,geprepareerd papier
0064667_BK-NM-11177-157-D.jpg,zilver
0075519_BK-17474-139.jpg,porselein
0067216_NG-NM-1036.jpg,ijzer
0111899_NG-2011-29-28.jpg,fotopapier
0069041_NG-MC-334.jpg,hout
0083719_BK-1977-20-H-7.jpg,porselein
0084027_NG-NM-7687.jpg,ijzer
0074987_BK-17473-61.jpg,porselein
0009076_BK-NM-11390.jpg,brons
0110963_NG-C-2004-1-A-22.jpg,fotopapier
0006899_BK-NM-12400-70.jpg,faience
0077298_BK-NM-4012.jpg,glas (materiaal)
0075517_BK-17474-137.jpg,porselein
0068977_NG-MC-270.jpg,hout
0015918_RP-P-1961-1110.jpg,Oosters papier
0075611_BK-17474-231.jpg,porselein
0007187_BK-NM-12400-261.jpg,faience
0006944_BK-NM-11398.jpg,faience
0006507_BK-1966-150.jpg,porselein
0075533_BK-17474-153.jpg,porselein
0069119_NG-MC-413.jpg,hout
0006834_BK-NM-12400-288.jpg,faience
0084965_BK-NM-11860-119-I-2.jpg,porselein
0003773_SK-A-1197.jpg,perkament
0084980_BK-1985-12-O.jpg,porselein
0006211_BK-16390.jpg,faience
0006153_BK-1956-12.jpg,faience
0006486_BK-1968-132-A.jpg,porselein
0006117_BK-NM-12574.jpg,faience
0082809_BK-15974-139.jpg,porselein
0064367_BK-NM-11177-92.jpg,zilver
0026022_BK-15717.jpg,zilver
0075105_BK-14656-317-C.jpg,porselein
0083829_BK-NM-2283-E.jpg,hout
0075539_BK-17474-159.jpg,porselein
0023821_NG-VG-1-629.jpg,zilver
0006996_BK-NM-12400-165.jpg,faience
0006763_BK-NM-12400-149.jpg,faience
0077395_BK-KOG-1541.jpg,glas (materiaal)
0006972_BK-NM-12400-33.jpg,faience
0111911_NG-2011-29-34-2.jpg,fotopapier
0008992_BK-1959-5.jpg,brons
0069156_NG-MC-450.jpg,hout
0077393_BK-NM-7998.jpg,glas (materiaal)
0069838_NG-MC-1353.jpg,hout
0006531_BK-1988-9-A.jpg,porselein
0075628_BK-17474-248.jpg,porselein
0024335_BK-1985-12.jpg,porselein
0075543_BK-17474-163.jpg,porselein
0077512_BK-1960-154-D.jpg,glas (materiaal)
0074618_BK-17455-A.jpg,porselein
0064563_BK-NM-11177-141-A.jpg,zilver
0007140_BK-NM-12400-305.jpg,faience
0064551_RP-T-00-1625.jpg,geprepareerd papier
0068708_BK-17510-B.jpg,porselein
0064195_BK-NM-11177-35.jpg,zilver
0000361_AK-MAK-1182.jpg,porselein
0075693_BK-1966-105-K-15.jpg,porselein
0110949_NG-C-2004-1-A-8.jpg,fotopapier
0075027_BK-17473-12.jpg,porselein
0007455_BK-NM-8051.jpg,zilver
0074875_BK-17421-I.jpg,porselein
0069834_NG-MC-1348.jpg,hout
0069089_NG-MC-382.jpg,hout
0064087_BK-NM-11177-8.jpg,zilver
0082810_BK-15974-140.jpg,porselein
0085062_BK-16394-O-1.jpg,porselein
0006952_BK-NM-12400-161.jpg,faience
0082733_BK-15974-3.jpg,porselein
0084408_BK-1965-16.jpg,glas (materiaal)
0023993_NG-VG-1-1071.jpg,zilver
0082748_BK-15974-26.jpg,porselein
0007327_BK-1984-17-G.jpg,zilver
0083723_BK-1977-20-H-11.jpg,porselein
0025527_RP-T-00-22(R).jpg,geprepareerd papier
0009243_BK-KOG-2172.jpg,ijzer
0022782_BK-1959-14.jpg,zilver
0069154_NG-MC-448.jpg,hout
0064635_BK-NM-11177-150-A.jpg,zilver
0009114_BK-NM-7357.jpg,ivoor
0068899_NG-MC-185.jpg,hout
0111945_NG-2011-29-49-2.jpg,fotopapier
0080703_BK-1964-14-B.jpg,glas (materiaal)
0082770_BK-15974-99.jpg,porselein
0007374_BK-NM-8501.jpg,zilver
0067255_NG-MC-1212.jpg,zilver
0023979_NG-VG-1-1057.jpg,brons
0015440_RP-P-1961-1020.jpg,Oosters papier
0075621_BK-17474-241.jpg,porselein
0075196_BK-17474-16.jpg,porselein
0077438_BK-NM-10754-286.jpg,glas (materiaal)
0082301_BK-1998-91-B.jpg,brons
0064749_BK-NM-11177-183.jpg,zilver
0006689_BK-NM-8898.jpg,faience
0085386_NG-NM-7845-4.jpg,ijzer
0008620_BK-NM-8042.jpg,brons
0069878_NG-MC-1889-3.jpg,hout
0077431_BK-NM-10754-42.jpg,glas (materiaal)
0008492_BK-NM-12006-4.jpg,eikenhout
0084779_NG-NM-11408.jpg,hout
0075451_BK-17474-71.jpg,porselein
0000769_AK-MAK-267.jpg,brons
0015506_RP-P-OB-611.jpg,Oosters papier
0084115_RP-P-1999-257-12.jpg,Japans papier
0077510_BK-1960-154-B.jpg,glas (materiaal)
0008582_BK-NM-2474.jpg,eikenhout
0075636_BK-17475-3.jpg,porselein
0068970_NG-MC-262.jpg,hout
0074611_BK-17431-A.jpg,porselein
0085204_NG-NM-7665.jpg,ijzer
0085109_BK-NM-10754-113.jpg,glas (materiaal)
0006975_BK-1957-10-B.jpg,faience
0006924_BK-NM-12400-278-A.jpg,faience
0006076_BK-NM-12400-3.jpg,faience
0075792_BK-17412.jpg,porselein
0075616_BK-17474-236.jpg,porselein
0064910_BK-NM-11177-288.jpg,zilver
0066320_BK-1955-65-B.jpg,faience
0074429_BK-17396.jpg,porselein
0007351_BK-2003-5.jpg,zilver
0006260_BK-NM-14351-B.jpg,faience
0064219_BK-NM-11177-36.jpg,zilver
0064428_BK-NM-11177-101.jpg,zilver
0062638_BK-1993-34-A.jpg,zilver
0001699_NG-1978-127-10504-W.jpg,porselein
0025045_BK-NM-12400-357.jpg,faience
0074846_BK-17393-D.jpg,porselein
0008810_BK-NM-8676-B.jpg,eikenhout
0074520_BK-17423-B.jpg,porselein
0064650_BK-NM-11177-151-B.jpg,zilver
0082807_BK-15974-137.jpg,porselein
0067270_NG-VG-12-39.jpg,zilver
0015685_RP-P-OB-210.jpg,Oosters papier
0008991_BK-NM-12084.jpg,brons
0000789_AK-MAK-1201.jpg,brons
0084783_NG-NM-11529.jpg,hout
0004520_RP-T-1948-371(V).jpg,perkament
0007262_BK-1977-35-A.jpg,zilver
0075735_BK-1966-105-N-3.jpg,porselein
0006512_BK-15562.jpg,porselein
0006760_BK-NM-2565.jpg,faience
0006263_BK-1959-37.jpg,faience
0006758_BK-NM-2678-B.jpg,faience
0006253_BK-NM-5830.jpg,faience
0075740_BK-1966-105-N-8.jpg,porselein
0006508_BK-NM-10329.jpg,porselein
0075201_BK-17474-21.jpg,porselein
0006501_BK-14562-T.jpg,porselein
0112016_NG-2011-30-9.jpg,fotopapier
0007461_BK-1960-80.jpg,zilver
0074617_BK-17430.jpg,porselein
0077965_BK-15231-B.jpg,faience
0007190_BK-15232-A.jpg,faience
0007347_BK-1978-44-B.jpg,zilver
0075039_BK-17473-24.jpg,porselein
0006859_BK-NM-13290.jpg,faience
0075639_BK-17475-6.jpg,porselein
0000945_AK-RBK-15128-A.jpg,porselein
0085057_BK-16394-J-1.jpg,porselein
0065674_BK-14913-Y.jpg,zilver
0006721_BK-NM-5410.jpg,faience
0091657_BK-NM-12400-421.jpg,faience
0072493_BK-NM-1010-99.jpg,zilver
0065352_BK-14913-F-B.jpg,zilver
0024018_NG-VG-1-1094-A.jpg,zilver
0015936_RP-P-OB-438A.jpg,Oosters papier
0006615_BK-NM-12400-275.jpg,faience
0006659_BK-NM-12276.jpg,faience
0069085_NG-MC-378.jpg,hout
0007650_BK-NM-11220.jpg,zilver
0075071_BK-17473-56.jpg,porselein
0006144_BK-NM-11479.jpg,faience
0006533_BK-1961-43-A.jpg,porselein
0111893_NG-2011-29-22.jpg,fotopapier
0084565_NG-2002-52-D.jpg,zilver
0024457_BK-1969-48.jpg,porselein
0064436_BK-NM-11177-105.jpg,zilver
0006149_BK-1956-10-A.jpg,faience
0000253_AK-MAK-1068.jpg,ijzer
0075691_BK-1966-105-K-13.jpg,porselein
0077399_BK-NM-724.jpg,glas (materiaal)
0007504_BK-NM-9330.jpg,zilver
0006200_BK-NM-3985.jpg,faience
0006583_BK-NM-13348-C.jpg,faience
0007031_BK-15314-A.jpg,faience
0074935_BK-17473-129.jpg,porselein
0083525_NG-MC-303.jpg,hout
0074749_BK-1968-160.jpg,porselein
0091361_NG-NM-9310-456-2.jpg,ijzer
0075620_BK-17474-240.jpg,porselein
0023827_NG-VG-1-672.jpg,zilver
0075101_BK-1969-104.jpg,porselein
0075488_BK-17474-108.jpg,porselein
0069005_NG-MC-296.jpg,hout
0009034_BK-NM-7211.jpg,brons
0075082_BK-17446.jpg,porselein
0009113_BK-NM-7343.jpg,ivoor
0007521_BK-KOG-1689.jpg,zilver
0005997_BK-1954-34.jpg,hout
0007346_BK-1978-44-A.jpg,zilver
0069167_NG-MC-462.jpg,hout
0075607_BK-17474-227.jpg,porselein
0064865_BK-NM-11177-269.jpg,zilver
0064590_BK-NM-11177-142-N.jpg,zilver
0007407_BK-17021-B.jpg,zilver
0007170_BK-NM-12400-254.jpg,faience
0007292_BK-NM-11850.jpg,zilver
0085086_BK-16394-U-2.jpg,porselein
0101769_BK-NM-5323-E.jpg,zilver
0006188_BK-1958-26.jpg,faience
0068709_BK-17511.jpg,porselein
0069117_NG-MC-411.jpg,hout
0006140_BK-1960-171.jpg,faience
0064345_BK-NM-11177-81.jpg,zilver
0064554_BK-NM-11177-135.jpg,zilver
0008576_BK-NM-2731.jpg,eikenhout
0007736_BK-15563-A.jpg,porselein
0068981_NG-MC-273.jpg,hout
0000791_AK-MAK-1168.jpg,brons
0024871_BK-NM-12400-434.jpg,faience
0075043_BK-17473-28.jpg,porselein
0065495_BK-14913-XII.jpg,zilver
0007531_BK-15748.jpg,zilver
0074659_BK-17355.jpg,porselein
0016205_RP-P-1961-1170.jpg,Oosters papier
0074415_BK-17459.jpg,porselein
0009163_BK-1956-27-B.jpg,ivoor
0006671_BK-NM-12400-263.jpg,faience
0007725_BK-15719-A.jpg,zilver
0075829_BK-17486.jpg,porselein
0008273_BK-NM-49.jpg,ijzer
0006848_BK-NM-12400-56.jpg,faience
0074560_BK-17428-B.jpg,porselein
0085384_NG-NM-7845-2.jpg,ijzer
0074840_BK-17402-X.jpg,porselein
0006984_BK-1955-74-B.jpg,faience
0064543_BK-NM-11177-130.jpg,zilver
0007116_BK-1975-59.jpg,faience
0007276_BK-1977-45-C.jpg,zilver
0109845_BK-2010-12.jpg,zilver
0075503_BK-17474-123.jpg,porselein
0075238_BK-17474-26.jpg,porselein
0007634_BK-AM-16-C.jpg,zilver
0064587_BK-NM-11177-142-K.jpg,zilver
0082724_BK-NM-13940.jpg,porselein
0064832_BK-NM-11177-225.jpg,zilver
0085891_RP-P-1991-567.jpg,Japans papier
0112060_NG-2011-31-4.jpg,fotopapier
0006597_BK-NM-12400-294.jpg,faience
0006818_BK-NM-2571-A.jpg,faience
0082632_NG-VG-1-1101.jpg,zilver
0023804_NG-VG-1-588.jpg,zilver
0007700_BK-NM-2780.jpg,zilver
0074997_BK-17473-68.jpg,porselein
0010344_RP-T-1898-A-4078.jpg,geprepareerd papier
0006830_BK-1971-4.jpg,faience
0005655_SK-A-4658.jpg,ivoor
0007687_BK-NM-590.jpg,zilver
0112073_NG-2011-31-13.jpg,fotopapier
0023837_NG-VG-1-767.jpg,zilver
0065475_BK-14913-IV-4.jpg,zilver
0069064_NG-MC-358.jpg,hout
0016469_RP-P-OB-629.jpg,Oosters papier
0065940_BK-1977-60.jpg,zilver
0064108_BK-NM-11177-15.jpg,zilver
0007618_BK-1969-58-A.jpg,zilver
0004519_RP-T-1948-371(R).jpg,perkament
0111887_NG-2011-29-19.jpg,fotopapier
0006588_BK-NM-11705.jpg,faience
0023872_NG-VG-1-836.jpg,zilver
0006731_BK-NM-5627.jpg,faience
0082137_BK-14656-21.jpg,zilver
0024080_NG-VG-1-1679.jpg,brons
0006723_BK-NM-13288-B.jpg,faience
0065262_BK-NM-11177-309.jpg,zilver
0006551_BK-NM-2579.jpg,faience
0064836_BK-NM-11177-237.jpg,zilver
0000658_AK-MAK-127.jpg,brons
0077435_BK-KOG-1709.jpg,glas (materiaal)
0065432_BK-14913-M.jpg,zilver
0007726_BK-15719-B.jpg,zilver
0111882_NG-2011-29-14.jpg,fotopapier
0007106_BK-NM-2654.jpg,faience
0077665_BK-BR-793-1.jpg,zilver
0082640_NG-VG-1-1109.jpg,zilver
0077513_BK-1960-154-E.jpg,glas (materiaal)
0063502_RP-T-1913-94.jpg,geprepareerd papier
0023824_NG-VG-1-632.jpg,zilver
0072961_NG-C-1995-14-1.jpg,hout
0006087_BK-NM-12400-36.jpg,faience
0023830_NG-VG-1-760.jpg,zilver
0068587_RP-T-00-2106.jpg,geprepareerd papier
0006937_BK-1961-36.jpg,faience
0006592_BK-NM-12400-290.jpg,faience
0009100_BK-B-95.jpg,brons
0007181_BK-NM-12400-224.jpg,faience
0111879_NG-2011-29-11.jpg,fotopapier
0025667_AK-RAK-1991-15.jpg,brons
0026320_RP-T-1900-A-4459.jpg,geprepareerd papier
0024088_NG-VG-1-1687.jpg,zilver
0069074_NG-MC-367.jpg,hout
0006095_BK-NM-12400-78.jpg,faience
0091120_RP-P-1991-608.jpg,Japans papier
0069551_NG-MC-948.jpg,hout
0009155_BK-1957-20.jpg,ivoor
0111883_NG-2011-29-15.jpg,fotopapier
0010014_RP-T-00-513.jpg,geprepareerd papier
0007252_BK-1959-16-B.jpg,zilver
0069112_NG-MC-406.jpg,hout
0009049_BK-16952-C.jpg,brons
0069160_NG-MC-454.jpg,hout
0006884_BK-NM-14293-B.jpg,faience
0091806_NG-2005-25.jpg,brons
0006086_BK-NM-12400-37.jpg,faience
0021400_RP-T-1920-61.jpg,perkament
0006921_BK-NM-12400-282.jpg,faience
0077432_BK-NM-2118.jpg,glas (materiaal)
0085895_RP-P-1991-711.jpg,Japans papier
0009037_BK-NM-12081.jpg,brons
0067566_NG-VG-4-122.jpg,zilver
0023811_NG-VG-1-618.jpg,zilver
0000197_AK-MAK-309.jpg,zilver
0072088_RP-P-1905-1210.jpg,geprepareerd papier
0000768_AK-MAK-254.jpg,brons
0072263_RP-P-1906-1544.jpg,geprepareerd papier
0016076_RP-P-1961-1140.jpg,Oosters papier
0064299_BK-NM-11177-56.jpg,zilver
0083780_AK-NM-7006-B.jpg,ivoor
0065944_BK-1977-62.jpg,zilver
0023983_NG-VG-1-1061.jpg,brons
0008509_BK-NM-9383.jpg,eikenhout
0006288_BK-1975-52.jpg,faience
0008924_BK-18758.jpg,brons
0007040_BK-NM-12400-322.jpg,faience
0006103_BK-NM-12198.jpg,faience
0091124_RP-P-1991-666.jpg,Japans papier
0007217_BK-NM-12400-231.jpg,faience
0005493_SK-A-4412.jpg,perkament
0025472_RP-T-1972-29.jpg,geprepareerd papier
0006239_BK-NM-13317.jpg,faience
0007167_BK-1961-38-B.jpg,faience
0008610_BK-1957-8-B.jpg,brons
0084672_NG-2001-16-A-67.jpg,hout
0084669_NG-2001-16-A-64.jpg,hout
0084307_NG-2001-16-B-19.jpg,hout
0009078_BK-NM-7236.jpg,brons
0016127_RP-P-1962-101.jpg,perkament
0005174_SK-A-3748.jpg,perkament
0009244_BK-KOG-2176.jpg,ijzer
0111914_NG-2011-29-35-2.jpg,fotopapier
0006221_BK-NM-4372.jpg,faience
0087718_RP-P-1913-2541.jpg,perkament
0024105_RP-T-1885-A-457.jpg,perkament
0006882_BK-NM-4219.jpg,faience
0000797_AK-MAK-196.jpg,brons
0006159_BK-NM-12400-30.jpg,faience
0016169_RP-P-1961-1157.jpg,perkament
0112053_NG-2011-30-45.jpg,fotopapier
0084592_BK-NM-12400-351.jpg,faience
0025074_BK-NM-12400-413.jpg,faience
0006124_BK-1975-73.jpg,faience
0006795_BK-15316-B.jpg,faience
0112022_NG-2011-30-15.jpg,fotopapier
0008497_BK-NM-12006-7.jpg,eikenhout
0009209_BK-1977-24.jpg,brons
0006287_BK-1965-90.jpg,faience
0010387_RP-T-1895-A-3115.jpg,perkament
0000236_AK-MAK-1045.jpg,ijzer
0007058_BK-NM-12201-B.jpg,faience
0112011_NG-2011-30-6.jpg,fotopapier
0068967_NG-MC-259.jpg,hout
0015304_RP-P-OB-71.jpg,Oosters papier
0023626_RP-T-1933-45.jpg,perkament
0007237_BK-NM-12400-154.jpg,faience
0007124_BK-KOG-295.jpg,faience
0073921_RP-T-00-3156.jpg,geprepareerd papier
0008984_BK-16940.jpg,brons
0083954_BK-2000-74-F.jpg,glas (materiaal)
0025057_BK-NM-12400-380.jpg,faience
0006145_BK-1955-72-A.jpg,faience
0015365_RP-P-1962-23.jpg,Oosters papier
0091163_RP-P-1991-656.jpg,Japans papier
0000794_AK-RAK-1989-8.jpg,brons
0111926_NG-2011-29-40-1.jpg,fotopapier
0000065_AK-MAK-1329.jpg,brons
0080033_NG-NM-11911.jpg,hout
0083354_RP-P-1999-242.jpg,Japans papier
0022381_RP-T-1957-197.jpg,geprepareerd papier
0000055_AK-MAK-33.jpg,brons
0008797_BK-1960-30.jpg,brons
0000191_AK-MAK-213.jpg,brons
0069014_NG-MC-309-1.jpg,hout
0022175_RP-T-1954-34(V).jpg,geprepareerd papier
0077308_BK-1954-46.jpg,glas (materiaal)
0003444_SK-A-237.jpg,perkament
0110958_NG-C-2004-1-A-17.jpg,fotopapier
0109063_NG-1988-30-D-10-1.jpg,fotopapier
0069144_NG-MC-438.jpg,hout
0077362_BK-KOG-1594.jpg,glas (materiaal)
0008448_BK-AM-33-C.jpg,brons
0069110_NG-MC-404.jpg,hout
0069289_NG-MC-596.jpg,hout
0008552_BK-18300.jpg,eikenhout
0009187_BK-NM-7537.jpg,ivoor
0069056_NG-MC-350.jpg,hout
0083826_BK-NM-2283-B.jpg,hout
0111918_NG-2011-29-37-2.jpg,fotopapier
0111897_NG-2011-29-26.jpg,fotopapier
0112064_NG-2011-31-8.jpg,fotopapier
0024246_RP-T-1888-A-1431.jpg,geprepareerd papier
0072013_BK-16904-B.jpg,brons
0110965_NG-C-2004-1-A-24.jpg,fotopapier
0084363_NG-2001-16-A-8.jpg,hout
0068576_RP-T-00-2096.jpg,geprepareerd papier
0112021_NG-2011-30-14.jpg,fotopapier
0022149_AK-RAK-1992-4.jpg,brons
0016302_RP-P-OB-665.jpg,perkament
0085287_NG-NM-7732.jpg,ijzer
0008985_BK-NM-12026.jpg,brons
0083526_NG-MC-304.jpg,hout
0022207_RP-T-1964-62.jpg,geprepareerd papier
0006341_BK-NM-11089.jpg,brons
0069066_NG-MC-360-1.jpg,hout
0068349_RP-T-1918-340.jpg,perkament
0065155_RP-T-00-1179.jpg,perkament
0069092_NG-MC-385.jpg,hout
0069159_NG-MC-453.jpg,hout
0084456_NG-2001-16-A-51.jpg,hout
0013696_RP-P-OB-1821.jpg,perkament
0077455_BK-KOG-122.jpg,glas (materiaal)
0008535_BK-NM-11076.jpg,eikenhout
0069562_NG-MC-960.jpg,hout
0112059_NG-2011-31-3.jpg,fotopapier
0023986_NG-VG-1-1064.jpg,brons
0077507_BK-NM-10816.jpg,glas (materiaal)
0001770_SK-A-4835.jpg,ivoor
0111881_NG-2011-29-13.jpg,fotopapier
0069146_NG-MC-440.jpg,hout
0111942_NG-2011-29-48-1.jpg,fotopapier
0069021_NG-MC-315.jpg,hout
0006337_BK-NM-4688.jpg,brons
0111884_NG-2011-29-16.jpg,fotopapier
0021436_RP-P-1958-274.jpg,Japans papier
0091334_BK-14827.jpg,glas (materiaal)
0085112_BK-NM-10754-155.jpg,glas (materiaal)
0000271_AK-MAK-1095.jpg,ijzer
0009228_BK-KOG-2041.jpg,brons
0091909_RP-P-1991-453.jpg,Japans papier
0068555_RP-T-00-2082.jpg,geprepareerd papier
0084126_RP-P-1999-257-14.jpg,Japans papier
0071979_BK-16901-A.jpg,brons
0096780_RP-P-1991-463.jpg,Japans papier
0015581_RP-P-1962-50.jpg,Oosters papier
0077404_BK-NM-7997.jpg,glas (materiaal)
0008533_BK-NM-11964.jpg,eikenhout
0083344_RP-P-1999-247.jpg,Japans papier
0083951_BK-2000-74-C.jpg,glas (materiaal)
0009062_BK-NM-7238.jpg,brons
0084380_NG-2001-16-A-26.jpg,hout
0069098_NG-MC-390.jpg,hout
0085216_NG-NM-7682.jpg,ijzer
0112049_NG-2011-30-41.jpg,fotopapier
0084797_BK-NM-10754-154.jpg,glas (materiaal)
0027680_RP-P-1904-3602.jpg,perkament
0112050_NG-2011-30-42.jpg,fotopapier
0009046_BK-NM-7208.jpg,brons
0073631_NG-KOG-606.jpg,hout
0009246_BK-KOG-2231.jpg,ijzer
0085297_NG-NM-7763.jpg,ijzer
0096775_RP-P-1991-540.jpg,Japans papier
0009000_BK-NM-12080.jpg,brons
0084448_NG-2001-16-A-37.jpg,hout
0009019_BK-17239.jpg,brons
0068964_NG-MC-254.jpg,hout
0069126_NG-MC-420.jpg,hout
0008764_BK-AM-39.jpg,brons
0005254_SK-A-3874.jpg,ivoor
0009157_BK-NM-844.jpg,brons
0005450_SK-A-4368.jpg,ivoor
0008469_BK-KOG-670-A.jpg,eikenhout
0069640_NG-MC-1069.jpg,brons
0005107_SK-A-3063.jpg,ivoor
0069118_NG-MC-412.jpg,hout
0068980_NG-MC-272-2.jpg,hout
0005402_SK-A-4318.jpg,ivoor
0081989_BK-NM-2983.jpg,glas (materiaal)
0008496_BK-NM-12006-3.jpg,eikenhout
0008525_BK-NM-1204.jpg,eikenhout
0000240_AK-MAK-1049.jpg,ijzer
0077366_BK-NM-2925.jpg,glas (materiaal)
0077318_BK-NM-10956.jpg,glas (materiaal)
0009215_BK-KOG-1974.jpg,brons
0009013_BK-16930-B.jpg,brons
0085379_NG-NM-7840.jpg,hout
0083831_BK-NM-2283-G.jpg,hout
0016265_RP-T-1910-38.jpg,perkament
0023782_NG-VG-1-109.jpg,brons
0083355_RP-P-1999-249.jpg,Japans papier
0081863_RP-P-1991-552.jpg,Japans papier
0015961_RP-P-1962-81.jpg,Oosters papier
0082837_BK-NM-10754-326.jpg,glas (materiaal)
0068804_NG-NM-10385-205.jpg,ijzer
0000054_AK-MAK-29.jpg,brons
0005471_SK-A-4389.jpg,ivoor
0069079_NG-MC-372.jpg,hout
0112052_NG-2011-30-44.jpg,fotopapier
0008994_BK-16935.jpg,brons
0112039_NG-2011-30-32.jpg,fotopapier
0000588_AK-MAK-993.jpg,ivoor
0108170_RP-T-00-3672.jpg,perkament
0021404_RP-T-00-115.jpg,perkament
0069155_NG-MC-449.jpg,hout
0024030_NG-VG-1-1315.jpg,brons
0084455_NG-2001-16-A-50.jpg,hout
0085304_NG-NM-7767-2.jpg,ijzer
0112009_NG-2011-30-5.jpg,fotopapier
0009122_BK-15622.jpg,ivoor
0015296_RP-P-OB-65.jpg,Oosters papier
0000579_AK-MAK-982.jpg,hout
0077522_BK-KOG-105.jpg,glas (materiaal)
0081546_BK-NM-54.jpg,ijzer
0070245_NG-372-A.jpg,glas (materiaal)
0005843_NG-NM-9313.jpg,ijzer
0068578_RP-T-00-2098.jpg,geprepareerd papier
0022438_RP-T-1948-365.jpg,geprepareerd papier
0077348_BK-NM-3065.jpg,glas (materiaal)
0109066_NG-1988-30-D-14-2.jpg,fotopapier
0069147_NG-MC-441.jpg,hout
0065345_RP-T-1897-A-3493.jpg,perkament
0091141_RP-P-1991-557.jpg,Japans papier
0085342_NG-NM-7802.jpg,ijzer
0084680_NG-2001-16-A-76.jpg,hout
0093978_RP-T-1983-369(R).jpg,perkament
0016451_RP-P-OB-779.jpg,Oosters papier
0111903_NG-2011-29-31-2.jpg,fotopapier
0110201_RP-P-OB-102.582.jpg,perkament
0009192_BK-NM-674.jpg,ivoor
0077319_BK-NM-762.jpg,glas (materiaal)
